detector,descriptor,imageId,ttcLidar,ttcCamera,absDiff
AKAZE,BRIEF,12,8.95978,10.691741,1.731961
SHITOMASI,BRIEF,9,13.024118,11.278827,1.745291
BRISK,BRIEF,7,11.984351,13.732373,1.748022
ORB,BRISK,14,9.59863,11.352698,1.754068
BRISK,SIFT,9,13.024118,14.79887,1.774752
BRISK,BRISK,4,16.689386,14.907971,1.781415
AKAZE,AKAZE,15,8.573525,10.368572,1.795047
ORB,BRISK,9,13.024118,14.82209,1.797972
SHITOMASI,ORB,3,14.091013,12.286084,1.804928
AKAZE,ORB,13,9.96439,11.771904,1.807514
FAST,SIFT,14,9.59863,11.426875,1.828245
BRISK,ORB,16,9.51617,11.349053,1.832883
AKAZE,BRISK,12,8.95978,10.808355,1.848575
BRISK,FREAK,4,16.689386,14.840485,1.848901
BRISK,BRIEF,11,12.808601,14.662625,1.854024
SHITOMASI,BRIEF,8,13.124118,11.265304,1.858814
FAST,BRIEF,18,8.398803,10.260655,1.861852
FAST,ORB,16,9.51617,11.378248,1.862079
SHITOMASI,BRIEF,2,12.614245,14.478399,1.864154
AKAZE,FREAK,9,13.024118,14.890714,1.866596
AKAZE,BRIEF,5,15.908233,14.03421,1.874022
SHITOMASI,FREAK,10,11.174641,13.053399,1.878757
BRISK,BRIEF,13,9.96439,11.843897,1.879507
AKAZE,ORB,15,8.573525,10.488403,1.914878
FAST,BRISK,8,13.124118,11.195896,1.928222
BRISK,SIFT,15,8.573525,10.503989,1.930465
SIFT,SIFT,4,16.689386,14.752728,1.936658
ORB,FREAK,2,12.614245,10.666765,1.947481
SHITOMASI,SIFT,16,9.51617,11.520816,2.004646
AKAZE,AKAZE,12,8.95978,10.976801,2.017021
HARRIS,BRISK,2,12.614245,10.585996,2.028249
HARRIS,SIFT,2,12.614245,10.585996,2.028249
SHITOMASI,ORB,10,11.174641,13.203019,2.028377
SHITOMASI,SIFT,3,14.091013,12.06021,2.030802
ORB,BRIEF,17,9.546581,11.579403,2.032821
SIFT,SIFT,1,12.5156,10.469596,2.046004
AKAZE,SIFT,6,12.678716,14.730037,2.051321
SIFT,BRIEF,11,12.808601,10.747716,2.060885
SHITOMASI,SIFT,14,9.59863,11.689171,2.090541
FAST,FREAK,14,9.59863,11.694809,2.096179
BRISK,BRISK,16,9.51617,11.620766,2.104596
AKAZE,AKAZE,6,12.678716,14.787783,2.109068
SIFT,FREAK,12,8.95978,11.074539,2.114759
SHITOMASI,SIFT,15,8.573525,10.716477,2.142953
SIFT,BRISK,2,12.614245,14.771851,2.157606
SIFT,BRISK,4,16.689386,18.855518,2.166132
SHITOMASI,BRISK,18,8.398803,10.568723,2.16992
AKAZE,ORB,1,12.5156,10.303454,2.212146
SHITOMASI,BRISK,7,11.984351,14.200416,2.216065
ORB,BRIEF,7,11.984351,9.768014,2.216337
BRISK,FREAK,12,8.95978,11.183224,2.223444
ORB,SIFT,8,13.124118,10.881961,2.242157
SIFT,SIFT,11,12.808601,10.554474,2.254127
HARRIS,SIFT,5,15.908233,13.643206,2.265027
FAST,ORB,15,8.573525,10.843857,2.270332
SHITOMASI,ORB,7,11.984351,14.255729,2.271378
HARRIS,ORB,6,12.678716,14.963291,2.284575
BRISK,FREAK,11,12.808601,15.096514,2.287913
FAST,BRIEF,13,9.96439,12.25264,2.28825
SHITOMASI,SIFT,17,9.546581,11.846327,2.299746
SHITOMASI,BRIEF,13,9.96439,12.266124,2.301734
FAST,ORB,14,9.59863,11.903263,2.304633
SIFT,BRISK,1,12.5156,14.821135,2.305535
AKAZE,ORB,9,13.024118,10.698278,2.32584
BRISK,SIFT,12,8.95978,11.30889,2.349109
AKAZE,AKAZE,14,9.59863,11.963187,2.364557
SHITOMASI,FREAK,15,8.573525,10.945669,2.372144
FAST,FREAK,10,11.174641,13.550681,2.376039
AKAZE,BRISK,5,15.908233,13.528673,2.379559
SIFT,SIFT,14,9.59863,11.978293,2.379663
HARRIS,SIFT,8,13.124118,10.733489,2.390629
FAST,SIFT,10,11.174641,13.567289,2.392647
SHITOMASI,ORB,17,9.546581,11.953557,2.406976
ORB,BRIEF,13,9.96439,12.372354,2.407964
SIFT,FREAK,1,12.5156,10.103283,2.412317
AKAZE,ORB,12,8.95978,11.397342,2.437561
BRISK,BRISK,15,8.573525,11.027832,2.454307
SHITOMASI,BRIEF,16,9.51617,11.971179,2.455009
BRISK,ORB,7,11.984351,14.440288,2.455937
BRISK,BRIEF,2,12.614245,15.076037,2.461792
FAST,ORB,13,9.96439,12.497775,2.533385
SHITOMASI,FREAK,12,8.95978,11.525555,2.565775
HARRIS,BRIEF,5,15.908233,13.320613,2.58762
HARRIS,BRISK,5,15.908233,13.320613,2.58762
AKAZE,ORB,4,16.689386,14.089462,2.599924
BRISK,BRIEF,16,9.51617,12.125555,2.609385
FAST,FREAK,15,8.573525,11.186676,2.613151
BRISK,BRISK,7,11.984351,14.601329,2.616978
FAST,BRISK,14,9.59863,12.234734,2.636104
SHITOMASI,SIFT,12,8.95978,11.615996,2.656215
AKAZE,FREAK,4,16.689386,14.016217,2.673168
ORB,SIFT,1,12.5156,9.836291,2.679309
ORB,BRISK,8,13.124118,10.436657,2.687461
ORB,SIFT,3,14.091013,11.402313,2.6887
SIFT,BRIEF,7,11.984351,14.709965,2.725614
SIFT,SIFT,8,13.124118,15.860421,2.736303
SHITOMASI,ORB,14,9.59863,12.337864,2.739234
FAST,BRISK,13,9.96439,12.707059,2.742669
SHITOMASI,ORB,15,8.573525,11.322027,2.748502
BRISK,FREAK,13,9.96439,12.713567,2.749177
SIFT,BRISK,8,13.124118,15.903466,2.779348
FAST,SIFT,15,8.573525,11.383115,2.80959
ORB,BRIEF,2,12.614245,9.793687,2.820558
HARRIS,BRISK,14,9.59863,12.439358,2.840728
ORB,FREAK,11,12.808601,9.945997,2.862604
FAST,FREAK,18,8.398803,11.272001,2.873198
SHITOMASI,SIFT,18,8.398803,11.277587,2.878784
BRISK,ORB,8,13.124118,16.013364,2.889246
BRISK,FREAK,18,8.398803,11.290563,2.89176
FAST,ORB,18,8.398803,11.295643,2.89684
HARRIS,SIFT,16,9.51617,6.603384,2.912786
AKAZE,BRISK,4,16.689386,13.770611,2.918775
SHITOMASI,ORB,13,9.96439,12.894274,2.929884
SHITOMASI,ORB,12,8.95978,11.892371,2.932591
BRISK,SIFT,7,11.984351,14.925148,2.940797
SHITOMASI,SIFT,13,9.96439,12.905532,2.941142
SIFT,FREAK,15,8.573525,11.517558,2.944034
SIFT,FREAK,7,11.984351,14.943137,2.958787
SHITOMASI,FREAK,17,9.546581,12.509717,2.963135
SIFT,BRISK,12,8.95978,11.964159,3.004379
AKAZE,SIFT,4,16.689386,13.684319,3.005066
AKAZE,ORB,5,15.908233,12.893142,3.015091
SIFT,FREAK,14,9.59863,12.631574,3.032944
AKAZE,AKAZE,4,16.689386,13.655368,3.034018
SHITOMASI,FREAK,13,9.96439,13.013583,3.049193
FAST,SIFT,13,9.96439,13.020116,3.055726
ORB,FREAK,3,14.091013,11.024735,3.066278
ORB,ORB,2,12.614245,9.542031,3.072214
SHITOMASI,BRIEF,3,14.091013,10.998099,3.092913
SHITOMASI,BRISK,14,9.59863,12.691909,3.093279
FAST,ORB,12,8.95978,12.054031,3.09425
SHITOMASI,BRISK,17,9.546581,12.656178,3.109597
BRISK,FREAK,3,14.091013,10.979248,3.111765
ORB,FREAK,17,9.546581,6.424122,3.12246
FAST,BRISK,18,8.398803,11.563668,3.164865
BRISK,FREAK,6,12.678716,15.848727,3.170011
SHITOMASI,BRISK,12,8.95978,12.13118,3.1714
HARRIS,ORB,16,9.51617,6.339291,3.176879
HARRIS,BRIEF,16,9.51617,6.33028,3.185889
HARRIS,BRIEF,17,9.546581,12.738432,3.191851
SHITOMASI,BRIEF,4,16.689386,13.496825,3.192561
BRISK,BRISK,14,9.59863,12.794633,3.196003
ORB,FREAK,18,8.398803,11.598749,3.199946
SIFT,BRIEF,14,9.59863,12.809512,3.210882
BRISK,BRISK,12,8.95978,12.177282,3.217502
BRISK,ORB,4,16.689386,13.464502,3.224884
BRISK,BRIEF,12,8.95978,12.196941,3.23716
FAST,ORB,5,15.908233,12.651834,3.256399
FAST,SIFT,18,8.398803,11.672565,3.273761
BRISK,BRIEF,3,14.091013,10.816333,3.27468
HARRIS,ORB,5,15.908233,19.215937,3.307704
SHITOMASI,BRISK,5,15.908233,12.564464,3.343769
FAST,BRIEF,12,8.95978,12.305028,3.345247
ORB,SIFT,16,9.51617,12.878731,3.362561
FAST,BRIEF,5,15.908233,12.544659,3.363574
SHITOMASI,BRISK,13,9.96439,13.331533,3.367143
AKAZE,ORB,7,11.984351,15.36199,3.377639
HARRIS,BRISK,13,9.96439,13.355051,3.390661
HARRIS,SIFT,13,9.96439,13.355051,3.390661
HARRIS,BRIEF,13,9.96439,13.409498,3.445108
HARRIS,ORB,13,9.96439,13.409498,3.445108
FAST,SIFT,12,8.95978,12.439959,3.480179
FAST,BRISK,15,8.573525,12.068508,3.494984
SIFT,FREAK,5,15.908233,12.402905,3.505328
FAST,FREAK,4,16.689386,13.181795,3.507591
FAST,BRISK,12,8.95978,12.500797,3.541016
BRISK,ORB,12,8.95978,12.503797,3.544017
AKAZE,BRIEF,7,11.984351,15.545137,3.560786
AKAZE,SIFT,7,11.984351,15.561846,3.577495
ORB,ORB,13,9.96439,13.571271,3.606881
SHITOMASI,BRISK,4,16.689386,13.075512,3.613873
SIFT,SIFT,5,15.908233,12.289666,3.618567
FAST,SIFT,5,15.908233,12.254113,3.654119
SHITOMASI,FREAK,4,16.689386,13.024906,3.66448
BRISK,BRIEF,6,12.678716,16.344554,3.665838
SIFT,BRIEF,5,15.908233,12.224841,3.683391
SHITOMASI,ORB,5,15.908233,12.218746,3.689487
HARRIS,BRIEF,1,12.5156,8.813354,3.702246
HARRIS,ORB,1,12.5156,8.813354,3.702246
SIFT,BRIEF,12,8.95978,12.675881,3.7161
SHITOMASI,FREAK,5,15.908233,12.13679,3.771442
SHITOMASI,BRIEF,15,8.573525,12.368494,3.79497
FAST,FREAK,12,8.95978,12.76342,3.803639
AKAZE,AKAZE,7,11.984351,15.791792,3.807441
FAST,SIFT,4,16.689386,12.876473,3.812913
HARRIS,SIFT,1,12.5156,8.695383,3.820217
SHITOMASI,BRIEF,5,15.908233,12.080294,3.827938
AKAZE,BRIEF,4,16.689386,12.78602,3.903366
HARRIS,ORB,14,9.59863,5.660966,3.937664
BRISK,SIFT,8,13.124118,17.121974,3.997856
SHITOMASI,SIFT,5,15.908233,11.90719,4.001043
AKAZE,FREAK,7,11.984351,16.030456,4.046105
HARRIS,BRIEF,4,16.689386,12.628983,4.060403
HARRIS,ORB,4,16.689386,12.628983,4.060403
HARRIS,SIFT,4,16.689386,12.628983,4.060403
FAST,BRISK,4,16.689386,12.626824,4.062562
ORB,BRIEF,1,12.5156,16.630727,4.115127
SIFT,BRISK,7,11.984351,16.18563,4.201279
SHITOMASI,BRISK,15,8.573525,12.808526,4.235001
ORB,BRIEF,3,14.091013,9.83663,4.254383
SIFT,BRIEF,8,13.124118,17.42235,4.298232
BRISK,SIFT,16,9.51617,13.909175,4.393006
SHITOMASI,ORB,4,16.689386,12.26132,4.428066
FAST,FREAK,5,15.908233,11.458751,4.449481
ORB,BRIEF,15,8.573525,13.025135,4.45161
SHITOMASI,SIFT,4,16.689386,12.104647,4.584739
FAST,BRISK,5,15.908233,11.321173,4.58706
AKAZE,BRISK,7,11.984351,16.587469,4.603118
FAST,ORB,4,16.689386,12.053499,4.635887
FAST,BRIEF,4,16.689386,11.984611,4.704775
BRISK,BRISK,6,12.678716,17.564209,4.885493
HARRIS,BRISK,4,16.689386,11.75498,4.934406
BRISK,BRIEF,8,13.124118,18.108065,4.983947
ORB,SIFT,11,12.808601,7.787813,5.020788
BRISK,BRISK,18,8.398803,13.517884,5.119081
ORB,BRISK,4,16.689386,11.562654,5.126732
BRISK,FREAK,9,13.024118,18.18342,5.159302
ORB,ORB,8,13.124118,18.374328,5.25021
BRISK,FREAK,15,8.573525,13.836049,5.262525
ORB,BRIEF,12,8.95978,14.251972,5.292192
ORB,BRIEF,4,16.689386,11.144644,5.544741
ORB,BRISK,11,12.808601,7.245121,5.56348
ORB,BRISK,6,12.678716,7.040914,5.637802
SHITOMASI,BRIEF,7,11.984351,17.664193,5.679843
BRISK,ORB,5,15.908233,21.738879,5.830646
SIFT,FREAK,18,8.398803,14.235277,5.836474
ORB,FREAK,4,16.689386,10.849243,5.840143
BRISK,SIFT,18,8.398803,14.254258,5.855455
BRISK,ORB,14,9.59863,15.579754,5.981124
BRISK,BRIEF,4,16.689386,22.773347,6.083962
BRISK,SIFT,2,12.614245,18.780248,6.166003
ORB,ORB,16,9.51617,15.811292,6.295122
ORB,ORB,11,12.808601,19.226349,6.417748
BRISK,SIFT,6,12.678716,19.425573,6.746857
BRISK,ORB,2,12.614245,19.817204,7.202959
BRISK,ORB,6,12.678716,20.322778,7.644063
BRISK,BRISK,2,12.614245,20.425322,7.811077
BRISK,ORB,18,8.398803,16.435126,8.036323
ORB,BRISK,17,9.546581,18.706103,9.159522
ORB,BRIEF,18,8.398803,17.660432,9.261629
ORB,ORB,17,9.546581,20.171284,10.624703
ORB,SIFT,17,9.546581,20.171284,10.624703
BRISK,FREAK,2,12.614245,23.475445,10.8612
BRISK,BRISK,5,15.908233,26.953672,11.045439
ORB,BRISK,13,9.96439,21.563335,11.598945
ORB,SIFT,2,12.614245,24.787637,12.173392
BRISK,SIFT,5,15.908233,28.456934,12.548701
ORB,SIFT,18,8.398803,22.561165,14.162362
HARRIS,ORB,12,8.95978,23.907115,14.947334
ORB,ORB,18,8.398803,25.66778,17.268977
ORB,SIFT,14,9.59863,27.026928,17.428299
ORB,ORB,14,9.59863,28.909045,19.310416
HARRIS,ORB,15,8.573525,-11.521834,20.095359
ORB,BRISK,3,14.091013,35.139159,21.048146
ORB,BRISK,16,9.51617,30.637921,21.121751
ORB,BRISK,18,8.398803,29.889984,21.491181
ORB,BRISK,15,8.573525,33.350701,24.777177
HARRIS,ORB,3,14.091013,-11.473146,25.564158
HARRIS,SIFT,3,14.091013,-11.473146,25.564158
ORB,ORB,4,16.689386,43.255771,26.566385
ORB,BRIEF,5,15.908233,43.318257,27.410024
ORB,FREAK,9,13.024118,45.64966,32.625542
ORB,FREAK,5,15.908233,54.5098,38.601567
ORB,BRIEF,10,11.174641,63.546757,52.372115
ORB,BRIEF,9,13.024118,66.163542,53.139424
ORB,BRISK,5,15.908233,558.788741,542.880508
HARRIS,BRISK,10,11.174641,-inf,inf
HARRIS,BRISK,15,8.573525,-inf,inf
HARRIS,SIFT,18,8.398803,-inf,inf
ORB,BRIEF,8,13.124118,-inf,inf
ORB,BRISK,12,8.95978,-inf,inf
ORB,FREAK,6,12.678716,-inf,inf
ORB,ORB,1,12.5156,-inf,inf
ORB,ORB,6,12.678716,-inf,inf
ORB,ORB,7,11.984351,-inf,inf
ORB,ORB,9,13.024118,-inf,inf
ORB,ORB,12,8.95978,-inf,inf
ORB,ORB,15,8.573525,-inf,inf
ORB,SIFT,5,15.908233,-inf,inf
ORB,SIFT,6,12.678716,-inf,inf
ORB,SIFT,7,11.984351,-inf,inf
ORB,SIFT,9,13.024118,-inf,inf
ORB,SIFT,12,8.95978,-inf,inf
ORB,SIFT,15,8.573525,-inf,inf
HARRIS,BRIEF,3,14.091013,nan,nan
HARRIS,BRIEF,9,13.024118,nan,nan
HARRIS,BRIEF,11,12.808601,nan,nan
HARRIS,BRIEF,12,8.95978,nan,nan
HARRIS,BRIEF,14,9.59863,nan,nan
HARRIS,BRIEF,15,8.573525,nan,nan
HARRIS,BRIEF,18,8.398803,nan,nan
HARRIS,BRISK,1,12.5156,nan,nan
HARRIS,BRISK,3,14.091013,nan,nan
HARRIS,BRISK,6,12.678716,nan,nan
HARRIS,BRISK,9,13.024118,nan,nan
HARRIS,BRISK,12,8.95978,nan,nan
HARRIS,BRISK,17,9.546581,nan,nan
HARRIS,BRISK,18,8.398803,nan,nan
HARRIS,ORB,9,13.024118,nan,nan
HARRIS,ORB,10,11.174641,nan,nan
HARRIS,ORB,11,12.808601,nan,nan
HARRIS,ORB,17,9.546581,nan,nan
HARRIS,ORB,18,8.398803,nan,nan
HARRIS,SIFT,9,13.024118,nan,nan
HARRIS,SIFT,10,11.174641,nan,nan
HARRIS,SIFT,11,12.808601,nan,nan
HARRIS,SIFT,12,8.95978,nan,nan
HARRIS,SIFT,14,9.59863,nan,nan
HARRIS,SIFT,15,8.573525,nan,nan
HARRIS,SIFT,17,9.546581,nan,nan
ORB,BRIEF,6,12.678716,nan,nan
ORB,FREAK,7,11.984351,nan,nan
ORB,FREAK,8,13.124118,nan,nan
